claim_id,contract_id,occurrence_date,declaration_date,claim_type,damage_amount,indemnified_amount,status,expert_id,liability
CLM_0000001,CTR_008899,26-11-2023,2023-10-02,Theft,15213.03€,10977.27€,Closed,EXP_013,Third_party
CLM_0000002,CTR_001770,2025-08-26,2025-08-28,Fire,2321.55€,,Expert_review,EXP_013,Third_party
CLM_0000003,CTR_002653,2024-10-25,2024-09-26,Fire,1762.45€,1030.68 EUR,Closed,EXP_001,Third_party
CLM_0000004,CTR_002271,2024-04-16,2024-05-27,Collision,3144.06 euros,2119.97€,Closed,,Insured
CLM_0000005,CTR_000649,08/03/2025,2025-04-12,Collision,3715.18€,,Expert_review,EXP_007,Third_party
CLM_0000006,CTR_001670,2024-02-10,2024-03-10,Glass_damage,483.92€,$139.34,Closed,EXP_001,Third_party
CLM_0000007,CTR_007614,2025-12-01,2026-01-08,Glass_damage,210.13€,,In_progress,EXP_014,Third_party
CLM_0000008,CTR_007076,2024-08-12,2024-10-01,Theft,13896.38€,12720.93€,Closed,EXP_007,
CLM_0000009,CTR_000327,2025-07-22,2025-06-16,Glass_damage,561.75€,,In_progress,,Insured
CLM_0000010,CTR_001314,02/11/2025,2025-02-22,Theft,12836.60€,0.00 euros,Rejected,EXP_015,Third_party
CLM_0000011,CTR_014629,2025-06-11,2025-06-10,Glass_damage,416.05€,,Expert_review,EXP_013,Third_party
CLM_0000012,CTR_001941,2023-09-04,2023-07-31,Collision,1800.12€,0.00€,Rejected,EXP_007,
CLM_0000013,CTR_000100,2025-08-12,2025-06-28,Vandalism,3015.27€,,In_progress,EXP_003,Insured
CLM_0000014,CTR_007351,2025-05-31,06/07/2025,Glass_damage,545.72€,,Open,EXP_015,Third_party
CLM_0000015,CTR_007404,2025-04-02,2025-04-08,Glass_damage,207.95€,,In_progress,EXP_001,Insured
CLM_0000016,CTR_001303,2025-05-12,05/12/2025,Theft,11538.69€,,In_progress,EXP_006,Shared
CLM_0000017,CTR_005753,2024-01-18,2024-01-18,Glass_damage,411.66€,$0.00,Rejected,EXP_005,Third_party
CLM_0000018,CTR_002590,2025-04-01,2025-03-09,Vandalism,€1814.06,,Open,,
CLM_0000019,CTR_014523,2024-07-18,2024-06-17,Glass_damage,426.22€,0,Closed,EXP_015,
CLM_0000020,CTR_003887,26-06-2023,01/07/2023,Vandalism,$1640.40,0.00 EUR,Rejected,EXP_017,
CLM_0000021,CTR_004007,2023-05-06,2023-06-24,Collision,5274.03€,4287.87€,Closed,EXP_006,Shared
CLM_0000022,CTR_011968,2023-12-16,2024-01-31,Glass_damage,301.36€,0.00€,Rejected,EXP_005,
CLM_0000023,CTR_013061,12/30/2023,2024-01-09,Theft,8979.43€,8653.23€,Closed,EXP_018,
CLM_0000024,CTR_003544,2024-09-10,2024-09-29,Theft,19682.88€,15416.79 EUR,Closed,,Shared
CLM_0000025,CTR_014145,2025-08-14,07-10-2025,Collision,2924.95€,,Open,EXP_015,Shared
CLM_0000026,CTR_003713,2025-12-14,2025-12-29,Vandalism,1589,,In_progress,EXP_001,Shared
CLM_0000027,CTR_001589,2025-05-20,2025-06-23,Glass_damage,335.68€,,In_progress,EXP_006,
CLM_0000028,CTR_014227,2025-04-10,2025-05-22,Collision,$5263.28,,Expert_review,EXP_011,Insured
CLM_0000029,CTR_013068,2025-08-21,2025-09-16,Glass_damage,486.98 euros,,Open,EXP_004,
CLM_0000030,CTR_013697,2025-06-08,03-06-2025,Fire,3048.82€,,Expert_review,EXP_007,Third_party
CLM_0000031,CTR_000593,2025-04-11,2025-04-13,Vandalism,1221.46€,,In_progress,EXP_008,Shared
CLM_0000032,CTR_013908,2025-11-19,11/08/2025,Fire,1481.63€,,In_progress,,
CLM_0000033,CTR_003218,2024-03-08,2024-03-07,Fire,2166.96€,1591.69€,Closed,EXP_020,Shared
CLM_0000034,CTR_010919,2023-10-15,2023-10-16,Vandalism,2149.08€,1973.17€,Closed,EXP_016,Shared
CLM_0000035,CTR_006027,2023-11-27,2023-11-03,Fire,848,0.00€,Rejected,EXP_006,Insured
CLM_0000036,CTR_000040,2025-07-31,2025-09-03,Fire,2015.98€,,Expert_review,EXP_018,Shared
CLM_0000037,CTR_013953,29-09-2023,2023-10-07,Vandalism,2102.55€,0.00€,Rejected,,
CLM_0000038,CTR_007080,2024-07-16,2024-08-02,Glass_damage,250.65€,0.00€,Rejected,EXP_009,Insured
CLM_0000039,CTR_012582,2024-12-12,2024-12-16,Vandalism,2794.59€,2386.26€,Closed,,Insured
CLM_0000040,CTR_005775,2025-02-05,2025-02-16,Vandalism,805.93€,545.85€,Closed,EXP_020,
CLM_0000041,CTR_001141,25-12-2023,2024-02-07,Vandalism,2853.85€,0.00€,Rejected,EXP_020,Insured
CLM_0000042,CTR_003440,2024-07-18,2024-07-14,Vandalism,1015.07 EUR,0.00€,Rejected,EXP_016,Third_party
CLM_0000043,CTR_008458,2025-08-03,2025-07-06,Fire,2110.58€,,Expert_review,,Insured
CLM_0000044,CTR_003172,2025-12-30,22/12/2025,Glass_damage,661.78€,,Expert_review,EXP_011,Third_party
CLM_0000045,CTR_012301,2026-02-16,2026-02-27,Fire,881.78€,,In_progress,EXP_003,Insured
CLM_0000046,CTR_005183,2024-10-25,2024-11-13,Vandalism,2380.24€,1770.14€,Closed,EXP_017,Shared
CLM_0000047,CTR_008102,2024-12-22,2024-12-31,Glass_damage,365.99€,0.00€,Closed,,Third_party
